Student ID,Course ID,Grade
S0001,C009,B+
S0002,C003,D
S0003,C008,C
S0004,C006,B
S0005,C008,B
S0006,C008,B+
S0007,C006,F
S0008,C005,A
S0009,C007,A
S0010,C001,C+
S0011,C005,D
S0012,C004,B+
S0013,C005,B+
S0014,C004,C+
S0015,C007,B
S0016,C006,B
S0017,C003,B
S0018,C005,D
S0019,C010,C+
S0020,C003,B
S0021,C003,B
S0022,C006,A
S0023,C001,C+
S0024,C001,C+
S0025,C009,C
S0026,C006,A
S0027,C007,B+
S0028,C005,C
S0029,C004,B
S0030,C001,A
S0031,C002,D
S0032,C010,F
S0033,C005,F
S0034,C004,D
S0035,C007,C
S0036,C003,C
S0037,C005,C
S0038,C002,C+
S0039,C008,C+
S0040,C003,D
S0041,C004,C+
S0042,C001,B
S0043,C009,B+
S0044,C002,A
S0045,C006,A
S0046,C005,C+
S0047,C005,B
S0048,C004,B
S0049,C001,C+
S0050,C010,D
S0051,C007,C
S0052,C004,B+
S0053,C007,A
S0054,C008,A
S0055,C004,F
S0056,C004,B
S0057,C001,B+
S0058,C007,C+
S0059,C004,D
S0060,C010,C
S0061,C003,F
S0062,C006,C+
S0063,C010,D
S0064,C007,C
S0065,C008,A
S0066,C009,D
S0067,C003,D
S0068,C010,D
S0069,C002,F
S0070,C003,D
S0071,C010,C+
S0072,C008,B
S0073,C007,B
S0074,C002,D
S0075,C005,C
S0076,C002,C
S0077,C001,C+
S0078,C010,F
S0079,C004,F
S0080,C007,C
S0081,C009,A
S0082,C002,C
S0083,C010,C
S0084,C005,D
S0085,C005,C+
S0086,C002,B+
S0087,C002,B
S0088,C002,F
S0089,C006,A
S0090,C003,D
S0091,C003,F
S0092,C009,B
S0093,C007,C
S0094,C001,A
S0095,C010,A
S0096,C001,F
S0097,C008,C
S0098,C006,B+
S0099,C006,F
S0100,C009,C+
S0101,C008,B+
S0102,C008,D
S0103,C009,B+
S0104,C001,F
S0105,C001,A
S0106,C002,F
S0107,C004,C
S0108,C001,B+
S0109,C004,D
S0110,C002,B+
S0111,C007,B+
S0112,C008,B
S0113,C002,C
S0114,C008,C+
S0115,C002,B
S0116,C005,A
S0117,C001,C+
S0118,C010,F
S0119,C010,D
S0120,C009,D
S0121,C006,D
S0122,C010,C+
